SMILES,PfDHFR_Docking,hDHFR_Docking,hERG_Toxicity_Prob,Caco2_logPapp,Half_Life_hours,PfDHFR_Docking_LE,hDHFR_Docking_LE,Selectivity_Index,Selectivity_Index_LE
O=C1Nc2ccc(S(=O)(=O)Nc3ccc(Cl)cn3)c3cccc1c23,-9.245,-10.03,0.13839459419250488,-5.066492557525635,37.796695709228516,-0.3852083333333333,-0.41791666666666666,-0.7850000000000001,-0.03270833333333334
NC(=O)C1=C2CCCc3cccc(c32)C1=O,-8.127,-8.685,0.04765811935067177,-4.5357890129089355,23.9523868560791,-0.5079375,-0.5428125,-0.5579999999999998,-0.03487499999999999
Cn1c(N)c2c(=O)n(C)c(-c3ccc(Cl)cc3)cc2c(C#N)c1=O,-8.612,-7.494,0.34330880641937256,-4.679685115814209,40.130279541015625,-0.35883333333333334,-0.31224999999999997,1.1180000000000003,0.046583333333333365
O=Cc1ccccc1-c1cccc(Cl)c1,-8.623,-8.457,0.29679548740386963,-4.084776401519775,19.999359130859375,-0.5748666666666666,-0.5638000000000001,0.1659999999999986,0.011066666666666558
COc1cccc2c1OC1(OC(=O)c3ccccc31)C2=O,-9.605,-10.2,0.029240677133202553,-4.20414400100708,17.246049880981445,-0.4573809523809524,-0.48571428571428565,-0.5949999999999989,-0.028333333333333266
Cn1oc(=O)c(-c2ccc(F)cc2)c1-c1ccncc1,-7.914,-7.452,0.4951842725276947,-3.994135618209839,14.288901329040527,-0.3957,-0.3726,0.46199999999999974,0.02310000000000001
Cc1ccc(NC(=O)c2oc3ccc(S(=O)(=O)N4CCC5(CC4)OCCO5)cc3c2C)c(C)c1,-9.221,-10.27,0.2285800576210022,-5.010287761688232,38.10746765136719,-0.2712058823529412,-0.30205882352941177,-1.0489999999999995,-0.030852941176470583
CS(=O)(=O)c1ccc(-c2c(S(=O)(=O)c3ccc(Cl)cc3)sc3ncccc23)cc1,-9.526,-9.585,0.13660000264644623,-4.610476493835449,36.16253662109375,-0.32848275862068965,-0.3305172413793104,-0.05900000000000105,-0.002034482758620726
Fc1ccccc1-c1nc(-c2ccncc2)no1,-8.509,-8.379,0.2192031890153885,-3.9043307304382324,8.738471031188965,-0.47272222222222227,-0.46549999999999997,0.13000000000000078,0.0072222222222222965
Cc1ncc(-c2c(F)ccc(F)c2F)n1-c1ccc(Cl)cc1,-8.508,-9.296,0.18699230253696442,-4.22485876083374,22.644254684448242,-0.3867272727272727,-0.4225454545454545,-0.7880000000000003,-0.035818181818181805
Nc1nc(N)c2nc(-c3ccc(F)cc3)cnc2n1,-8.644,-8.295,0.06611460447311401,-4.2753682136535645,12.421833992004395,-0.45494736842105266,-0.43657894736842107,0.3490000000000002,0.01836842105263159
NC(=O)c1ccc(-n2cc(-c3ccc(Cl)cc3)cn2)cc1,-8.295,-7.907,0.0216533150523901,-4.702582836151123,23.58360481262207,-0.395,-0.37652380952380954,0.3879999999999999,0.01847619047619048
CC1CC(=O)c2c(c3c(c4c(-c5ccc([N+](=O)[O-])cc5)cc(=O)oc24)OC(C)(C)C=C3)O1,-7.418,-8.682,0.027373390272259712,-4.600302219390869,25.975128173828125,-0.2318125,-0.2713125,-1.2640000000000002,-0.03950000000000001
NS(=O)(=O)c1cccc(Nc2nnc(-c3ccc(Cl)cc3)c3ccccc23)c1,-9.563,-10.04,0.23214152455329895,-4.9369306564331055,38.207244873046875,-0.34153571428571433,-0.35857142857142854,-0.47699999999999854,-0.01703571428571421
CCCSc1ccc2c(cc1=O)[C@@H](N)CCc1cc(OC)c(OC)c(OC)c1-2,-5.344,-5.747,0.5573939085006714,-4.535287380218506,41.60615539550781,-0.19085714285714286,-0.20525,-0.4029999999999996,-0.014392857142857124
Cc1ccccc1NS(=O)(=O)c1cc2c(c([N+](=O)[O-])c1)Nc1ccccc1O2,-9.516,-9.608,0.13651348650455475,-5.074376106262207,32.128326416015625,-0.33985714285714286,-0.34314285714285714,-0.09200000000000053,-0.0032857142857142807
NC(=O)c1ccc(-c2ccc(Cl)cc2)s1,-7.895,-8.14,0.024844171479344368,-4.61821174621582,24.666494369506836,-0.5263333333333333,-0.5426666666666667,-0.245000000000001,-0.016333333333333422
CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1coc2ccccc2c1=O,-8.838,-8.916,0.12786220014095306,-4.4217000007629395,41.136810302734375,-0.3156428571428571,-0.31842857142857145,-0.07800000000000118,-0.0027857142857143358
CN1C(=O)/C(=C/c2cccc(/C=C3/C(=O)N(C)c4ccccc43)n2)c2ccccc21,-9.823,-10.73,0.5772470235824585,-4.003200054168701,22.495716094970703,-0.32743333333333335,-0.3576666666666667,-0.907,-0.030233333333333334
CN1c2nc(-c3ccc(Cl)cc3)cnc2C(N)=NS1(=O)=O,-7.743,-8.056,0.2542615532875061,-4.563774108886719,26.423810958862305,-0.3687142857142857,-0.3836190476190476,-0.31299999999999883,-0.014904761904761865
CN1Cc2cccc(-c3cccn3C(=O)OC(C)(C)C)c2C1=O,-8.374,-8.017,0.10263881087303162,-4.234443664550781,14.95323657989502,-0.36408695652173917,-0.3485652173913043,0.3570000000000011,0.015521739130434864
Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCCCO)n1,-7.631,-8.523,0.5698049068450928,-4.934892654418945,46.27638244628906,-0.3633809523809524,-0.40585714285714286,-0.8919999999999995,-0.042476190476190445
Cc1ccc(-c2ccc(NC(=O)C3=C(O)c4ccccc4S(=O)(=O)N3)cc2)cc1C,-8.548,-2.623,0.2088824063539505,-4.649141788482666,13.30331039428711,-0.2849333333333333,-0.08743333333333334,5.925,0.19749999999999998
CC1(C)N=C(c2ccc(Cl)cc2)N([O])C1(C)C,-8.204,-8.408,0.09461291879415512,-4.330613613128662,26.196372985839844,-0.4825882352941177,-0.4945882352941176,-0.20399999999999885,-0.0119999999999999
COc1ccc([C@@H]2[C@H]3CSCN3[C@]3(C(=O)Nc4ccccc43)[C@@]23C(=O)Oc2ccccc23)cc1,-1.533,4.922,0.419222354888916,-4.712928771972656,25.39510154724121,-0.045088235294117644,0.14476470588235293,6.455,0.18985294117647059
COc1ccccc1N1C(=O)c2cccnc2C1=O,-8.504,-8.15,0.16538207232952118,-4.176619529724121,11.711957931518555,-0.447578947368421,-0.42894736842105263,0.3539999999999992,0.018631578947368388
Nc1nc(N)nc(-c2ccc(Oc3ccc(F)cc3)cc2)n1,-8.556,-8.642,0.04596887156367302,-4.329742908477783,11.431708335876465,-0.38890909090909087,-0.3928181818181818,-0.0860000000000003,-0.003909090909090918
O=C(Nc1ccc(Cl)cc1)c1coc2ccccc2c1=O,-8.299,-7.46,0.1373150497674942,-4.6148576736450195,38.353668212890625,-0.39519047619047615,-0.35523809523809524,0.8389999999999995,0.039952380952380906
Cc1ccc(Cl)c2c1[I+]c1ccccc1-2,,,0.7054874300956726,-4.044260501861572,26.229759216308594,,,,
Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,-9.033,-8.4,0.24870343506336212,-4.785488605499268,42.883846282958984,-0.45165,-0.42000000000000004,0.6329999999999991,0.031649999999999956
Cc1onc(-c2ccccc2)c1-c1cnn(S(=O)(=O)c2ccc(Cl)cc2)c1,-9.15,-10.35,0.1879749596118927,-4.426792621612549,31.895755767822266,-0.3388888888888889,-0.3833333333333333,-1.1999999999999993,-0.0444444444444444
NC1=N[C@@H](CCC2(c3ccc(Cl)cc3)CC2)CO1,-8.874,-8.688,0.27210086584091187,-4.834823131561279,43.015472412109375,-0.49300000000000005,-0.4826666666666667,0.18599999999999994,0.010333333333333361
CON1C(=O)/C(=C\c2ccc(-c3ccccc3)cc2)c2ccccc21,-7.766,-8.355,0.13278572261333466,-4.004211902618408,11.71644115447998,-0.31064,-0.3342,-0.5890000000000004,-0.02355999999999997
COc1ccccc1-c1oc2ccccc2c(=O)c1OC,-8.22,-8.323,0.06455973535776138,-4.252457141876221,15.379680633544922,-0.39142857142857146,-0.39633333333333337,-0.10299999999999976,-0.004904761904761912
C(#Cc1ccccn1)c1ccc(C#Cc2ccccn2)cc1,-6.728,-4.641,0.180383563041687,-3.929786205291748,6.1694016456604,-0.3058181818181818,-0.21095454545454545,2.0869999999999997,0.09486363636363637
O=C1Nc2ccccc2/C1=C/c1ccc([18F])cc1,-8.466,-8.468,0.1795351654291153,-4.115899085998535,21.326190948486328,-0.47033333333333327,-0.47044444444444444,-0.002000000000000668,-0.00011111111111117289
FC(F)(F)c1ccccc1-c1ncco1,-7.465,-7.556,0.7422438859939575,-3.981189012527466,21.410297393798828,-0.49766666666666665,-0.5037333333333334,-0.09100000000000019,-0.00606666666666672
O=C1/C(=C/c2ccc(Cl)cc2)COc2ccccc21,-8.614,-8.656,0.1332319676876068,-4.138735771179199,27.99505043029785,-0.45336842105263164,-0.4555789473684211,-0.041999999999999815,-0.0022105263157894406
O=C1/C(=C\c2ccc(Cl)cc2)Oc2ccccc21,-8.39,-8.416,0.12012836337089539,-4.198580741882324,30.304576873779297,-0.46611111111111114,-0.46755555555555556,-0.0259999999999998,-0.0014444444444444149
Nc1cccnc1Sc1ccc(Cl)cc1,-7.117,-7.475,0.041716914623975754,-4.525332927703857,27.391870498657227,-0.47446666666666665,-0.4983333333333333,-0.35799999999999965,-0.023866666666666647
Nc1ccc(-c2c(F)cccc2F)c(F)c1,-8.686,-8.789,0.08791963011026382,-4.226454257965088,21.686973571777344,-0.542875,-0.5493125,-0.10299999999999976,-0.006437499999999985
O=C(Nc1ccc(F)c([N+](=O)[O-])c1)Nc1cccc2c(O)cccc12,-9.317,-8.716,0.04690435156226158,-4.998177528381348,24.26337432861328,-0.37268,-0.34863999999999995,0.6010000000000009,0.02404000000000006
CC(NC(=O)C(C#N)C(C)(C)C)c1ccc(Cl)cc1,-8.299,-8.233,0.08888448029756546,-4.751317501068115,35.768157958984375,-0.4367894736842105,-0.43331578947368427,0.06599999999999895,0.00347368421052624
CSc1ccc(NC2=C(c3ccccc3Cl)C(=O)NC2=O)cc1,-8.02,-8.554,0.36784443259239197,-4.696155548095703,35.515960693359375,-0.348695652173913,-0.3719130434782609,-0.5340000000000007,-0.023217391304347856
CN1C(=O)CCC2=C1CCc1cc(Cl)ccc12,-8.737,-9.217,0.5065829753875732,-4.168045520782471,24.295312881469727,-0.5139411764705882,-0.5421764705882354,-0.4800000000000004,-0.028235294117647136
O=C1C(c2ccc([N+](=O)[O-])cc2)=[N+]([O-])c2ccccc21,-8.33,-7.629,0.07519064098596573,-4.196046352386475,16.919782638549805,-0.4165,-0.38144999999999996,0.7010000000000005,0.035050000000000026
Cc1c(N2C(=O)c3ccccc3C2=O)cccc1[N+](=O)[O-],-9.542,-8.39,0.021640857681632042,-4.23031759262085,14.544222831726074,-0.4543809523809524,-0.39952380952380956,1.1519999999999992,0.05485714285714283
Cc1ccc(C(=O)Nc2ccon2)cc1-c1ccc2c(c1)NC(=O)C2(C)C,-9.482,-8.67,0.09313058108091354,-5.06654167175293,32.87503433227539,-0.35118518518518516,-0.3211111111111111,0.8119999999999994,0.03007407407407403
Nc1ncnc(C#Cc2ccccc2)c1-c1ccc(Cl)cc1,-8.237,-9.301,0.0930251032114029,-4.598033905029297,33.25513458251953,-0.3744090909090909,-0.4227727272727273,-1.064,-0.048363636363636386
O=C1c2ccccc2Oc2ccccc2C12CCNCC2,-6.892,-6.17,0.08706486225128174,-4.733438014984131,25.63614273071289,-0.3281904761904762,-0.2938095238095238,0.7220000000000004,0.0343809523809524
Nc1ccc2c(c1)[N+]([O-])=C(c1ccc(Cl)cc1)C2=O,-7.663,-8.002,0.239339679479599,-4.5691447257995605,37.7877311706543,-0.40331578947368424,-0.4211578947368421,-0.3390000000000004,-0.01784210526315788
O=C1NC(=O)C2(CCOc3c2cc(Cl)c2ccccc32)N1,-9.628,-9.473,0.3658997714519501,-4.7472147941589355,31.40631675720215,-0.4584761904761905,-0.4510952380952381,0.15499999999999936,0.007380952380952377
O=C1c2ccccc2C(=O)N1c1ccccc1Cl,-8.923,-8.477,0.19662900269031525,-3.8991196155548096,24.298383712768555,-0.49572222222222223,-0.47094444444444444,0.44599999999999973,0.024777777777777787
CC(C)(C)C(=O)Nc1ncccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,-9.57,-8.408,0.06530829519033432,-4.345703125,31.646955490112305,-0.35444444444444445,-0.3114074074074074,1.1620000000000008,0.04303703703703704
O=[N+]([O-])c1ccc(-c2c([N+](=O)[O-])cccc2[N+](=O)[O-])c([N+](=O)[O-])c1,-7.022,-7.012,0.013843209482729435,-4.2839226722717285,16.582889556884766,-0.29258333333333336,-0.29216666666666663,0.010000000000000675,0.0004166666666667318
Cc1c(N2C(=O)c3ccccc3C2=O)c(=O)n(-c2ccccc2)n1C,-9.375,-7.84,0.2892002463340759,-4.190524101257324,16.545974731445312,-0.375,-0.3136,1.5350000000000001,0.06140000000000001
CN1C(=O)[C@]2(C(C#N)=C(N)OC(c3c[nH]c4ccccc34)=C2C#N)c2ccccc21,-8.433,-4.648,0.4548461139202118,-4.8859429359436035,26.671321868896484,-0.2811,-0.1549333333333333,3.785,0.1261666666666667
Cc1ccc(N2C(=O)c3ccccc3C(C)(C)C2=O)cc1,-8.729,-7.87,0.018789837136864662,-4.457512855529785,17.30635643005371,-0.41566666666666663,-0.37476190476190474,0.8589999999999991,0.04090476190476189
CC(C)NC(=O)N(C)C[C@@H]1OCc2ccccc2-c2c(n(C)c3ccccc23)C(=O)N([C@@H](C)CO)C[C@@H]1C,-4.749,-5.384,0.49938836693763733,-4.957486629486084,35.8372917175293,-0.1249736842105263,-0.1416842105263158,-0.6350000000000007,-0.016710526315789495
NC(=O)c1ccc2ccc(C(=O)c3ccccc3)c-2cc1,-10.46,-10.56,0.01605161465704441,-4.5134453773498535,14.019004821777344,-0.49809523809523815,-0.5028571428571429,-0.09999999999999964,-0.004761904761904745
O=C1N=S(=O)(Nc2ccccc2)c2ccccc21,-8.569,-9.117,0.0914965271949768,-4.361979007720947,16.393917083740234,-0.4760555555555556,-0.5065000000000001,-0.548,-0.03044444444444444
NC(=O)N1c2ccccc2C=Cc2ccccc21,-9.849,-9.053,0.013417087495326996,-4.276668548583984,8.973323822021484,-0.5471666666666667,-0.5029444444444445,0.7959999999999994,0.04422222222222216
C#CC(C(=O)NC(C)c1ccc(Cl)cc1)C(C)(C)C,-8.061,-8.746,0.033250436186790466,-4.7449846267700195,35.768157958984375,-0.42426315789473684,-0.46031578947368423,-0.6850000000000005,-0.03605263157894739
O=Cc1cccc(Nc2ccnc3cc(Cl)ccc23)c1,-9.168,-9.267,0.3621048033237457,-4.557819843292236,40.623924255371094,-0.4584,-0.46335,-0.0990000000000002,-0.00495000000000001
CN(C)c1ccnc(NC(=O)C(C)(C)C)c1,-6.632,-6.809,0.03790133446455002,-4.154902935028076,13.69399642944336,-0.4145,-0.4255625,-0.1770000000000005,-0.01106250000000003
